rowid,id,organization_id,purchase_order_no,status,company,order_short_text,order_value,total_spent,remaining_budget,utilization_percent,vendor_id,vendor_short_term,work_coordinator_name,start_date,completion_date
2458,c9e41d07-c36e-5449-94db-7a3dd3652e93,53042f7e-a14c-4ba3-a43e-9dbcdd856ab9,6500008279.00001,Imported,DOW,COST PLUS Labor S130001-0082617,61155.78,63396.63,0.0,103.66,,,"Goolsby, Ronald",,
2459,c41c22a5-cda1-59b1-a24b-f774e74233a2,53042f7e-a14c-4ba3-a43e-9dbcdd856ab9,6500008279.00002,Imported,DOW,CFM S130001-0082617,49414.66,24045.85,25368.81,48.66,,,"Goolsby, Ronald",,
2460,01777a95-9a30-5b83-839a-16e6f25c5d85,53042f7e-a14c-4ba3-a43e-9dbcdd856ab9,6500008281.00001,Imported,DOW,OSS send to ICS,6352.62,6352.62,0.0,100.0,0000366629,ICS Inc.,?,2024-06-04,2025-06-04
2461,5057495e-c51e-541a-b835-f7c762c84b16,53042f7e-a14c-4ba3-a43e-9dbcdd856ab9,6500008282.00001,Completed,DOW,OSS send to ICS,3391.2,2939.33,451.87,86.68,0000366629,ICS Inc.,?,2024-06-04,2025-06-04
2462,6fae289b-44ef-5c0c-afda-e818df306c29,53042f7e-a14c-4ba3-a43e-9dbcdd856ab9,6500008290.00001,Imported,DOW,ER- ICS Plant outage support,218640.56,217214.52,1426.04,99.35,0000366629,ICS Inc.,?,2024-06-05,2025-06-05
2463,f07e592b-0129-5aa0-a4d1-4d1dd6418c11,53042f7e-a14c-4ba3-a43e-9dbcdd856ab9,6500007224.00001,Processing,DOW,AHU-2 Demo/Piping/Rigging/Install ICS:,95095.98,94493.05,602.93,99.37,0000366629,ICS Inc.,?,2024-03-26,2025-03-26
2464,63701b7f-9394-5737-9261-ba0298f87cdf,53042f7e-a14c-4ba3-a43e-9dbcdd856ab9,6500007230.00001,Processing,DOW,LHC-8 V-1916 Handrail Compliance,99181.69,72795.84,26385.85,73.4,0000366629,ICS Inc.,?,2024-03-27,2025-03-27
2465,99d0fc01-2086-5959-a1f5-9deeff00ccb9,53042f7e-a14c-4ba3-a43e-9dbcdd856ab9,6500007217.00001,Processing,DOW,25381 Throx Are A3200 ICS,30010.3,29245.44,764.86,97.45,0000366629,ICS Inc.,"Edwards, Kristophoker (K)",2024-03-26,2025-03-26
2466,c15d2eca-bdc1-50b1-9c38-ce70c94c1ea5,53042f7e-a14c-4ba3-a43e-9dbcdd856ab9,6500007211.00001,Processing,DOW,OSS: E-151 Repair Piping (ICS),5000.0,4305.68,694.32,86.11,0000366629,ICS Inc.,?,2024-03-26,2025-03-26
2467,a1b79f6b-3394-5f86-94aa-dfd895583fd2,53042f7e-a14c-4ba3-a43e-9dbcdd856ab9,6500008954.00001,Processing,DOW,OSS: ICS FAB/PAINT CTW SPOOL,14168.78,9728.45,4440.33,68.66,0000366629,ICS Inc.,?,2024-07-18,2025-07-18
2468,784a49cd-0411-5639-add2-5fce03688be7,53042f7e-a14c-4ba3-a43e-9dbcdd856ab9,6500009054.00001,Processing,DOW,"OSS CTF-1011- Fabrcate new 20"" Spool",30024.96,26401.78,3623.18,87.93,0000366629,ICS Inc.,?,2024-07-24,2025-07-24
2469,39e136cf-3351-52b1-b4d5-1e7db7bc2626,53042f7e-a14c-4ba3-a43e-9dbcdd856ab9,9999999126.00001,Imported,DOW,ICS SDO NON_BILL_ORDER DO NOT USE FOR INVOICE,100000000.0,0.0,100000000.0,0.0,0000366629,ICS Inc.,"McGrew, Ashley",,
